id,name,nswrm,obj_id
1,buffer_1,buffer,479
2,buffer_10,buffer,281
3,buffer_11,buffer,"509, 511"
4,buffer_12,buffer,235
5,buffer_13,buffer,617
6,buffer_14,buffer,350
7,buffer_15,buffer,184
8,buffer_16,buffer,839
9,buffer_17,buffer,724
10,buffer_18,buffer,723
11,buffer_19,buffer,788
12,buffer_2,buffer,710
13,buffer_20,buffer,"127, 131"
14,buffer_21,buffer,278
15,buffer_22,buffer,277
16,buffer_23,buffer,280
17,buffer_24,buffer,"26, 31, 32, 36"
18,buffer_25,buffer,879
19,buffer_26,buffer,875
20,buffer_27,buffer,185
21,buffer_28,buffer,"115, 116, 117"
22,buffer_29,buffer,531
23,buffer_3,buffer,468
24,buffer_30,buffer,"4636, 5136"
25,buffer_4,buffer,337
26,buffer_5,buffer,"206, 287, 856"
27,buffer_6,buffer,"140, 142"
28,buffer_7,buffer,762
29,buffer_8,buffer,372
30,buffer_9,buffer,"813, 814"
31,grassslope_1,grassslope,"201, 203"
32,grassslope_10,grassslope,"589, 591"
33,grassslope_11,grassslope,295
34,grassslope_12,grassslope,"233, 234"
35,grassslope_13,grassslope,"214, 218, 222"
36,grassslope_14,grassslope,"271, 5074"
37,grassslope_15,grassslope,"269, 270"
38,grassslope_16,grassslope,"115, 118, 120, 123"
39,grassslope_17,grassslope,"112, 116"
40,grassslope_18,grassslope,49
41,grassslope_19,grassslope,"74, 93, 96, 99"
42,grassslope_2,grassslope,209
43,grassslope_20,grassslope,"85, 91"
44,grassslope_21,grassslope,72
45,grassslope_22,grassslope,"146, 153, 154"
46,grassslope_23,grassslope,"607, 608, 610, 613"
47,grassslope_24,grassslope,"596, 604"
48,grassslope_25,grassslope,"5085, 5099"
49,grassslope_26,grassslope,861
50,grassslope_27,grassslope,"314, 727"
51,grassslope_28,grassslope,304
52,grassslope_29,grassslope,"18, 445, 1855"
53,grassslope_3,grassslope,"284, 286"
54,grassslope_30,grassslope,5081
55,grassslope_31,grassslope,"31, 35"
56,grassslope_32,grassslope,"589, 590"
57,grassslope_33,grassslope,92
58,grassslope_34,grassslope,147
59,grassslope_4,grassslope,351
60,grassslope_5,grassslope,"2, 3, 5"
61,grassslope_6,grassslope,"1, 5, 6, 9, 12, 15"
62,grassslope_7,grassslope,237
63,grassslope_8,grassslope,252
64,grassslope_9,grassslope,"163, 171"
65,hedge_1,hedge,"5278, 5284"
66,hedge_10,hedge,705
67,hedge_11,hedge,"487, 491"
68,hedge_12,hedge,572
69,hedge_13,hedge,851
70,hedge_14,hedge,"507, 517, 518, 523"
71,hedge_15,hedge,250
72,hedge_16,hedge,264
73,hedge_17,hedge,443
74,hedge_18,hedge,455
75,hedge_19,hedge,"628, 631, 634"
76,hedge_2,hedge,126
77,hedge_20,hedge,632
78,hedge_21,hedge,"439, 440"
79,hedge_22,hedge,"193, 194, 195, 197"
80,hedge_23,hedge,594
81,hedge_24,hedge,806
82,hedge_25,hedge,"214, 215, 216, 221, 226, 232"
83,hedge_26,hedge,741
84,hedge_27,hedge,"740, 746, 751"
85,hedge_28,hedge,810
86,hedge_3,hedge,"122, 123, 124"
87,hedge_4,hedge,"74, 75, 76, 83"
88,hedge_5,hedge,106
89,hedge_6,hedge,371
90,hedge_7,hedge,262
91,hedge_8,hedge,423
92,hedge_9,hedge,706
93,lowtillcc_1,lowtillcc,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16"
94,lowtillcc_10,lowtillcc,107
95,lowtillcc_100,lowtillcc,5132
96,lowtillcc_101,lowtillcc,450
97,lowtillcc_102,lowtillcc,"456, 457, 5241"
98,lowtillcc_103,lowtillcc,458
99,lowtillcc_104,lowtillcc,464
100,lowtillcc_105,lowtillcc,"499, 500"
101,lowtillcc_106,lowtillcc,"501, 502"
102,lowtillcc_107,lowtillcc,503
103,lowtillcc_108,lowtillcc,504
104,lowtillcc_109,lowtillcc,"508, 509, 510, 511"
105,lowtillcc_11,lowtillcc,108
106,lowtillcc_110,lowtillcc,512
107,lowtillcc_111,lowtillcc,"513, 514"
108,lowtillcc_112,lowtillcc,527
109,lowtillcc_113,lowtillcc,528
110,lowtillcc_114,lowtillcc,"530, 531, 532, 533, 534, 535, 536, 537, 538, 539"
111,lowtillcc_115,lowtillcc,"540, 541, 542, 543"
112,lowtillcc_116,lowtillcc,"544, 545, 546, 547, 548, 549"
113,lowtillcc_117,lowtillcc,"550, 551, 552"
114,lowtillcc_118,lowtillcc,553
115,lowtillcc_119,lowtillcc,"554, 555, 556, 4337"
116,lowtillcc_12,lowtillcc,109
117,lowtillcc_120,lowtillcc,"557, 558, 559"
118,lowtillcc_121,lowtillcc,560
119,lowtillcc_122,lowtillcc,561
120,lowtillcc_123,lowtillcc,562
121,lowtillcc_124,lowtillcc,"563, 564, 565"
122,lowtillcc_125,lowtillcc,566
123,lowtillcc_126,lowtillcc,567
124,lowtillcc_127,lowtillcc,568
125,lowtillcc_128,lowtillcc,569
